ÐÕÃû,ÊµÑé×éÊý,Ò»×éÊµÑé´ÎÊý,Ä£Ê½ÇÐ»»¼¼Êõ,Ä¿±êÑÕÉ«,Ä¿±ê´ÖÏ¸,¿ªÊ¼Ê±¼ä,½áÊøÊ±¼ä,ÑÕÉ«ÇÐ»»Ê±¼ä,ÏñËØÇÐ»»Ê±¼ä,Ä£Ê½ÇÐ»»×ÜÊ±¼ä,»æÖÆÍêÕûÊ±¼ä,µÚÒ»¶Î»æÖÆÊ±¼ä,µÚ¶þ¶Î»æÖÆÊ±¼ä,µÚÈý¶Î»æÖÆÊ±¼ä,ÑÕÉ«²Ëµ¥Îó´¥·¢Êý,ÏñËØ²Ëµ¥Îó´¥·¢Êý,Îó´¥·¢×ÜÊý,ÑÕÉ«ÇÐ»»´íÎóÊý,ÏñËØÇÐ»»´íÎóÊý,Ä£Ê½ÇÐ»»×Ü´íÎóÊý,Ñ¹Á¦,·½Î»½Ç,ÇãÐ±½Ç,
,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,ºìÉ«,2.0,2021-01-15 00:52:30:631,2021-01-15 00:52:30:979,300,225,525,2256,632,751,348,0,0,0,1,1,2,0.0,0,0,
²âÊÔ,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,»ÆÉ«,3.0,2021-01-15 00:53:02:428,2021-01-15 00:53:02:683,210,212,422,1560,394,489,255,0,0,0,1,1,2,0.0,0,0,
²âÊÔ,1,2,´«Í³Ð´×ÖÃæ°åÄ£Ê½,»ÆÉ«,4.0,2021-01-15 00:53:06:619,2021-01-15 00:53:07:36,375,330,705,2634,786,726,417,0,0,0,2,2,4,0.0,0,0,
²âÊÔ,1,3,´«Í³Ð´×ÖÃæ°åÄ£Ê½,ºìÉ«,2.0,2021-01-15 00:53:15:29,2021-01-15 00:53:15:354,2388,840,3228,4640,481,606,325,0,1,1,2,3,5,0.0,0,0,
,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,À¶É«,3.0,2021-01-15 00:56:55:415,2021-01-15 00:56:55:919,3459,3276,6735,9058,975,844,504,0,0,0,0,0,0,0.0,0,0,
,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,ºìÉ«,4.0,2021-01-15 00:57:27:945,2021-01-15 00:57:28:523,2150,4358,6508,8408,640,682,578,0,0,0,0,0,0,0.0,0,0,
,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,»ÆÉ«,4.0,2021-01-15 00:58:09:253,2021-01-15 00:58:09:712,3515,2509,6024,7502,428,591,459,0,0,0,1,1,2,0.0,0,0,
,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,»ÆÉ«,4.0,2021-01-15 00:59:25:10,2021-01-15 00:59:25:482,2480,2490,4970,6758,576,741,471,0,0,0,0,0,0,0.0,0,0,
,1,2,´«Í³Ð´×ÖÃæ°åÄ£Ê½,»ÆÉ«,2.0,2021-01-15 00:59:32:500,2021-01-15 00:59:33:727,3449,513,3962,6132,386,557,1227,0,1,1,0,0,0,0.0,0,0,
,1,1,´«Í³Ð´×ÖÃæ°åÄ£Ê½,»ÆÉ«,4.0,2021-01-15 14:26:08:666,2021-01-15 14:26:08:926,403,178,581,1638,426,371,260,0,0,0,1,1,2,0.0,0,0,
