16,
ÕÃû,ÊµÑé×éÊý,ÊµÑé×é±àºÅ,Ä£Ê½ÇÐ»»¼¼Êõ,Ä¿±êÑÕÉ«,Ä¿±ê´ÖÏ¸,¿ªÊ¼Ê±¼ä,½áÊøÊ±¼ä,ÑÕÉ«ÇÐ»»Ê±¼ä,ÏñËØÇÐ»»Ê±¼ä,Ä£Ê½ÇÐ»»×ÜÊ±¼ä,»æÖÆÍêÕûÊ±¼ä,µÚÒ»¶Î»æÖÆÊ±¼ä,µÚ¶þ¶Î»æÖÆÊ±¼ä,µÚÈý¶Î»æÖÆÊ±¼ä,Îó´¥·¢×ÜÊý,ÑÕÉ«ÇÐ»»´íÎóÊý,ÏñËØÇÐ»»´íÎóÊý,Ä£Ê½ÇÐ»»×Ü´íÎóÊý,Ñ¹Á¦1,Ñ¹Á¦2,Ñ¹Á¦Æ½¾ùÖµ,·½Î»½Ç1,·½Î»½Ç2,·½Î»½ÇÆ½¾ùÖµ,ÇãÐ±½Ç1,ÇãÐ±½Ç2,ÇãÐ±½ÇÆ½¾ùÖµ,
1,,1,1,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,4.0,14:38:44:804,14:38:45:430,-1617345525477,-1617345526075,-3234691051552,1584,328,425,313,0,1,1,2,0,0,0,0,0,0,0,0,0,
2,,1,1,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,3.0,14:39:06:618,14:39:07:683,-1617345546977,-1617345547509,-3234691094486,1507,529,364,282,0,1,1,2,0,0,0,0,0,0,0,0,0,
3,,1,2,´«Í³»­ÏßÄ£Ê½,À¶É«,3.0,14:39:06:618,14:39:07:683,-1617345550407,-1617345551296,-3234691101703,1923,946,313,238,0,1,1,4,0,0,0,0,0,0,0,0,0,
4,,1,3,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,2.0,14:39:06:618,14:39:07:683,-1617345556353,-1617345556975,-3234691113328,1402,439,379,267,0,1,1,6,0,0,0,0,0,0,0,0,0,
5,,1,1,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,2.0,14:39:46:961,14:39:47:849,-1617345587214,-1617345587677,-3234691174891,1209,407,330,156,0,1,1,2,0,0,0,0,0,0,0,0,0,
6,,1,2,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,3.0,14:39:46:961,14:39:47:849,-1617345591871,-1617345592393,-3234691184264,1733,838,314,268,0,1,1,4,0,0,0,0,0,0,0,0,0,
7,¼¤·¢ÁË,1,1,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,3.0,14:40:15:216,14:40:16:15,-1617345615437,-1617345615888,-3234691231325,1190,384,283,298,0,1,1,2,0,0,0,0,0,0,0,0,0,
8,¼¤·¢ÁË,1,2,´«Í³»­ÏßÄ£Ê½,ºìÉ«,2.0,14:40:15:216,14:40:16:15,-1617345618700,-1617345619153,-3234691237853,1198,425,335,204,0,1,1,4,0,0,0,0,0,0,0,0,0,
9,,1,1,´«Í³»­ÏßÄ£Ê½,ºìÉ«,2.0,16:02:05:53,16:02:06:40,-1618214525224,-1618214525888,-3236429051112,1504,394,339,313,0,1,1,2,0,0,0,0,0,0,0,0,0,
10,,1,1,´«Í³»­ÏßÄ£Ê½,»ÆÉ«,4.0,16:08:51:409,16:08:52:397,-1618214931707,-1618214932241,-3236429863948,1444,438,392,283,0,1,1,2,0,0,0,0,0,0,0,0,0,
